soc10m,sc2010mg,N,w_human_E1,w_human_E2,emmr_human
1115  'Chief executives and Snr officials',111,62.80000030994415,16.84093936532736,25.21343211829662,.46891171
1116  'Elected officers and representatives',111,49.3500000834465,13.26248979568481,24.89204566180706,.52094251
1121  'Production mngrs and directors in manufacturing',112,41.35000038146973,7.896818855777383,22.92957316339016,.46823713
1122  'Production mngrs and directors in construction',112,33.55000030994415,7.529219083487988,16.55545243620872,.4711459
1123  'Production mngrs and directors in mining and energy',112,56.95000028610229,11.59423588216305,23.53648093342781,.41022786
1131  'Financial mngrs and directors',113,67.9691044986248,21.88701743260026,60.73724452778697,.76881462
1132  'Marketing and sales directors',113,50.26400535553694,16.77899213880301,53.60159775614738,.86701787
1133  'Purchasing mngrs and directors',113,47.65891906619072,8.626145176589489,28.25466576218605,.47742328
1134  'Advertising and public relations directors',113,.9229332879185677,0,1.159420251846313,.66370797
1135  'Human resource mngrs and directors',113,113.8000004887581,31.01843401044607,52.018460765481,.50112182
1136  'IT and telecommunications directors',113,68.2500005364418,17.35021283477545,39.68718998879194,.54496419
1139  'Functional mngrs and directors n.e.c.',113,75.46833151578903,29.50041084736586,77.48577873781323,.90426409
1150  'Financial institution mngrs and directors',115,.2734158337116241,.2708791196346283,.5791208744049072,2.0497699
1161  'mngrs and directors in transport and distribution',116,30.87683400511742,5.955661654472351,23.70674325525761,.5767765
1162  'mngrs and directors in storage and warehousing',116,48.69791836291552,12.21767825633287,33.29239062964916,.5927127
1171  'Officers in armed forces',117,57.1500004529953,4.555137101560831,19.24479666352272,.24807586
1172  'Snr police officers',117,74.00000059604645,10.74697825312614,30.83653257787228,.35358438
"1173  'Snr offcrs in fire, amblnc, prison and related srvcs'",117,108.4500001072884,25.74664756283164,37.8841518163681,.41206753
1181  'Health servcs and public health mngrs and directors',118,65.55000001192093,16.3269478790462,35.02386867627501,.51623011
1184  'Social servcs mngrs and directors',118,21.40000015497208,5.216339059174061,9.478659428656101,.46521816
1190  'mngrs and directors in retail and wholesale',119,35.30000001192093,10.23071545362473,16.95567098259926,.52998728
1211  'mngrs and Prprtrs in agriculture and horticulture',121,32.54999971389771,4.5774215310812,8.578157402575016,.27239633
"1213  'mngrs and Prprtrs in forestry, fishing and related s'",121,103.7499999403954,12.40429624915123,33.3001200966537,.28004199
1221  'Hotel and accommodation mngrs and prprtrs',122,50.90000015497208,12.17850864678621,16.64670850336552,.40278709
1223  'Restrnt and catering establishment mngrs and prprtrs',122,100.5500007271767,13.12272795662284,36.95453077927232,.31427145
1224  'Publicans and mngrs of licensed premises',122,29.10000032186508,4.109777312725782,7.425365813076496,.26881307
1225  'Leisure and sports mngrs',122,134.9580010101199,45.65590547770262,66.51005512103438,.58470732
1226  'Travel agency mngrs and prprtrs',122,19.00000023841858,3.814798213541508,10.42526000738144,.47512779
1241  'Health care practice mngrs',124,80.75000011920929,9.735302180051804,42.06979142874479,.38105509
"1242  'Residential, day and domic care mngrs and prprtrs'",124,43.35000050067902,13.71145546808839,15.89191136136651,.49959424
"1251  'Property, housing and estate mngrs'",125,137.8500007390976,31.43002890050411,57.75836181640625,.43749881
1252  'Garage mngrs and Prprtrs',125,29.25000011920929,2.664377893321216,9.636292519047856,.25581279
1253  'Hairdressing and beauty salon mngrs and Prprtrs',125,30.40000021457672,6.488213781267405,11.59878776594996,.4041976
1254  'Shopkeepers and Prprtrs ? wholesale and retail',125,134.7000004649162,28.63014183752239,60.22917777299881,.43611529
1255  'Waste disposal and environmental services mngrs',125,87.65000021457672,19.32941002398729,33.89530339464545,.41388547
1259  'mngrs and Prprtrs in other services n.e.c.',125,406.6328424811363,94.33411740511656,190.3547067418694,.46605057
2111  'Chemical scientists',211,76.95000040531158,13.57304414734244,26.90840215608478,.35123125
2112  'Biological scientists and biochemists',211,233.6444724202156,50.02158163115382,92.3941971771419,.41181663
2113  'Physical scientists',211,80.35000038146973,21.16960496455431,37.97879973053932,.49980092
2114  'Social and humanities scientists',211,204.9500006437302,54.12700451165438,107.3051827587187,.52588236
2119  'Natural and social science professionals n.e.c.',211,53.25000023841858,16.92948050051928,17.43114233016968,.48159721
2121  'Civil engineers',212,210.4000015258789,30.76858960092068,107.1202142387629,.40080178
2122  'Mechanical engineers',212,71.76022753119469,23.01589043810964,52.606405492872,.68727612
2123  'Electrical engineers',212,.651978075504303,.1070370376110077,.6107407808303833,.75664079
2124  'Electronics engineers',212,.5685255527496338,.2246192842721939,.3045685291290283,.75664079
2126  'Design and development engineers',212,169.1417889669538,110.1602206965908,265.3811694309115,1.4357824
2127  'Production and process engineers',212,77.55000030994415,12.41180897317827,34.55100559256971,.38281512
2129  'Engineering professionals n.e.c.',212,30.6213151216507,7.852050591260195,18.8331503123045,.56394136
2133  'IT specialist mngrs',213,216.650001168251,57.37948338314891,121.2162088342011,.54460001
2134  'IT project and programme mngrs',213,32.05000030994415,2.635345265269279,23.81355382502079,.45373237
"2135  'IT business analysts, archtcts and systms designers'",213,142.6999998688698,36.87212254665792,87.67587157711387,.56559259
2136  'Programmers and software development professionals',213,92.70000064373016,22.34322620928288,63.29476730525494,.58242297
2137  'Web design and development professionals',213,92.14013049006462,38.93812385201454,84.5638115555048,.88148379
2139  'IT and telecommunications professionals',213,298.2500017881393,74.41502981632948,188.4465056397021,.56542593
2141  'Conservation professionals',214,85.85000026226044,27.06228260695934,43.15235247462988,.56655163
2142  'Environment professionals',214,203.7000015377998,59.96849250793457,100.9610556177795,.54221416
2150  'Research and development mngrs',215,43.55000007152557,11.50898116827011,21.14361146092415,.50702149
2211  'Medical practitioners',221,396.2500028014183,60.8517705053091,136.4016291499138,.32568476
2212  'Psychologists',221,235.3000007867813,59.33417407050729,96.28855170682073,.456772
2213  'Pharmacists',221,33.19999986886978,7.336914949119091,8.077267058193684,.342637
2214  'Ophthalmic opticians',221,34.20000004768372,3.148619312793016,8.606333889067173,.21788849
2215  'Dental practitioners',221,81.60000032186508,6.777756504714489,14.36502388119698,.17108172
2216  'Veterinarians',221,33.90000015497208,3.390953160822392,7.24003766104579,.20681334
2217  'Medical radiographers',221,88.75000065565109,8.848446194082499,29.76546125113964,.26739353
2218  'Podiatrists',221,20.75000011920929,4.043288640677929,4.030491948127747,.29197758
2219  'Health professionals n.e.c.',221,284.7500015497208,50.06022363528609,92.00307003594935,.33735472
2221  'Physiotherapists',222,34.25000035762787,5.754496991634369,11.55902745202184,.33675945
2222  'Occupational therapists',222,32.15000003576279,5.468765497207642,11.84748982265592,.35435492
2223  'Speech and language therapists',222,35.14999997615814,5.872388780117035,16.21016135439277,.39765206
2229  'Therapy professionals n.e.c.',222,76.2126339673996,17.47522401809692,30.81586827337742,.43146598
2231  'Nurses',223,263.0000012516975,35.72019726783037,83.26612685248256,.29411885
2232  'Midwives',223,37.80000019073486,4.705014396458864,10.66843600571156,.26558816
2311  'Higher education teaching professionals',231,40.00000017881393,12.42325246706605,14.98993760719895,.49795553
2312  'Further education teaching professionals',231,33.95000010728836,7.224329927936196,15.38764302060008,.43941537
2314  'Secondary education teaching professionals',231,764.0500046610832,139.8484468832612,281.1295013912022,.36700895
2315  'Primary and nursery education teaching professionals',231,78.15000069141388,13.26452380791306,25.88915112987161,.33536914
2316  'Special needs education teaching professionals',231,126.1500004529953,18.72250713035464,43.52496122941375,.32092738
2317  'Snr professionals of educational establishments',231,208.219319999218,61.39490435272455,82.04450523108244,.49187154
2318  'Education advisers and school inspectors',231,40.47794660925865,17.67466778308153,23.34194723144174,.72497851
2319  'Teaching and other educational professionals n.e.c.',231,211.7019796073437,55.76780000515282,97.08756851777434,.49272844
2412  'Barristers and judges',241,53.5,7.49921952933073,27.80086612701416,.39999351
2413  'Solicitors',241,.7020902633666992,.8999999761581421,0,.83085942
2419  'Legal professionals n.e.c.',241,19.87504885345697,11.80121584236622,54.89364603161812,1.9747392
2421  'Chartered and certified accountants',242,136.400001168251,30.93646043911576,85.30349833518267,.53950298
2423  'Management consultants and business analysts',242,92.25000017881393,23.07408295944333,57.51369050145149,.56185287
2424  'Business and financial project mngmnt professionals',242,140.357256308198,51.5865817181766,119.3116053342819,.79256594
"2425  'Actuaries, economists and statisticians'",242,151.4000014662743,50.1299828402698,87.95710713230073,.62158877
2426  'Business and related research professionals',242,53.80000025033951,14.7553999684751,28.57672024518251,.53984684
"2429  'Business, research and admin professionals n.e.c.'",242,31.33000022172928,12.54636162519455,16.28844187781215,.66040802
2431  'Architects',243,73.60000032186508,13.71132200956345,37.82589086890221,.44326451
2432  'Town planning officers',243,.6842767596244812,0,.800000011920929,.44187295
2433  'Quantity surveyors',243,28.90000003576279,5.793044783174992,14.84056295454502,.45720851
2434  'Chartered surveyors',243,79.30000030994415,10.98785602860153,39.4593953974545,.38735881
2436  'Construction project mngrs and related professionals',243,51.10000044107437,14.08617889881134,24.34649976715446,.51388311
2442  'Social workers',244,90.90000075101852,24.55083545856178,32.61477410793304,.44948539
2443  'Probation officers',244,24.35000014305115,5.989669322967529,7.265376523137093,.39516869
2444  'Clergy',244,33.15000009536743,6.217612408101559,5.416937209665775,.26926339
2449  'Welfare professionals n.e.c.',244,73.40000021457672,17.34847413748503,30.5918252505362,.4447464
2451  'Librarians',245,30.95000016689301,10.76509184390306,15.25612935423851,.59428614
2452  'Archivists and curators',245,127.7000004053116,25.24007461220026,55.69623748213053,.41572586
2461  'Quality control and planning engineers',246,101.1500002741814,20.76514452882111,49.56835799664259,.45031461
2462  'Quality assurance and regulatory professionals',246,60.15000039339066,20.47721751593053,26.84943245910108,.56362319
2463  'Environmental health professionals',246,41.25000035762787,9.755524344742298,17.67084584385157,.45068961
"2471  'Journalists, newspaper and periodical editors'",247,100.9500005841255,35.63582717254758,39.89680481702089,.5506115
2472  'Public relations professionals',247,75.30000019073486,25.4635535813868,36.19989924877882,.57853258
2473  'Advertising accounts mngrs and creative directors',247,61.15000009536743,10.04045446962118,41.71152109652758,.5052529
3111  'Laboratory technicians',311,153.6225670725107,42.91105831414461,98.35474067926407,.599446
3112  'Electrical and electronics technicians',311,26.39999997615814,.8345633950084448,9.402010414749384,.20968063
3113  'Engineering technicians',311,53.3500000834465,7.05861858278513,12.45730688422918,.24905851
3114  'Building and civil engineering technicians',311,93.50000077486038,17.17948691546917,47.50606913119555,.43778098
3115  'Quality assurance technicians',311,30.70000016689301,2.111806800588965,13.42861772701144,.28749561
"3116  'Planning, process and production technicians'",311,30.10000032186508,6.445830944925547,14.83343280479312,.46054974
"3119  'Science, engineering and prodctn technicians n.e.c.'",311,25.83109045028687,5.893635725602508,11.99914079159498,.46042216
3121  'Architectural and town planning technicians',312,14.01451946049929,22.15849671699107,56.5863935276866,3.5999589
3122  'Draughtspersons',312,62.23590007424355,8.339414684101939,55.65255500376225,.5811066
3131  'IT operations technicians',313,87.93405705690384,24.47208578139544,51.30251634120941,.5700106
3132  'IT user support technicians',313,15.45000016689301,3.799484916031361,8.553300350904465,.52272719
3213  'Paramedics',321,37.10000020265579,2.782731279730797,10.38436659425497,.21495727
3216  'Dispensing opticians',321,31.45000016689301,4.872286476194859,5.39270193874836,.2406562
3217  'Pharmaceutical technicians',321,27,4.760362312197685,7.995716191828251,.32437852
3218  'Medical and dental technicians',321,145.1500003933907,8.5591373257339,29.24845935497433,.15972006
3219  'Health associate professionals n.e.c.',321,164.6434709951282,71.85033961571753,118.3389178477228,.79577887
3231  'Youth and community workers',323,73.45000022649765,15.54220553860068,27.17236594855785,.39657438
3233  'Child and early years officers',323,63.40000057220459,13.91451792605221,22.79233886301517,.3992222
3234  'Housing officers',323,16.10000020265579,5.234579458832741,7.803158968687057,.56746328
3235  'Counsellors',323,128.8500003814697,32.18043212220073,46.04756703972816,.42843783
3239  'Welfare and housing associate professionals n.e.c.',323,130.7500007152557,35.22071987017989,52.17408047430217,.46889299
3311  'NCOs and other ranks',331,55.05000030994415,3.575188964605331,9.522568188607693,.15143457
3312  'Police officers (sergeant and below)',331,46.65000009536743,4.935715604573488,18.21966833621264,.30108359
3313  'Fire service officers (watch manager and below)',331,81.35000020265579,16.72426542267203,11.40222778171301,.27566537
3314  'Prison service officers (below principal officer)',331,45.30000054836273,5.565070953220129,13.64485374838114,.2734547
3315  'Police community support officers',331,29.30000007152557,4.078483738005161,7.697257112711668,.27054989
3319  'Protective service associate professionals n.e.c.',331,89.26473891735077,15.34611600637436,52.36418781057,.46522525
3411  'Artists',341,111.8500008583069,7.269328691065311,61.25952514261007,.33883855
"3412  'Authors, writers and translators'",341,182.650000333786,93.67669218406081,60.74660100787878,.67916775
"3413  'Actors, entertainers and presenters'",341,139.8500005602837,28.99419559165835,41.36666658520699,.35522008
3414  'Dancers and choreographers',341,51.74999994039536,5.971049677580595,7.275376856327057,.1856761
3415  'Musicians',341,71.44999986886978,11.68067207932472,17.22509010881186,.28401983
"3416  'Arts officers, producers and directors'",341,109.5500003695488,17.86065887659788,57.4299196228385,.42515397
"3417  'Phtgrphrs, AV and broadcasting equipment oprtrs'",341,136.350000500679,4.427214741706848,51.16222894750535,.22008309
3421  'Graphic designers',342,22.1000000834465,.5973323509097099,20.16944345831871,.48335087
"3422  'Product, clothing and related designers'",342,168.0086513161659,16.80568984337151,85.65119433403015,.35492986
3441  'Sports players',344,18.80000013113022,1.096095278859138,1.474439010024071,.097516745
"3442  'Sports coaches, instructors and officials'",344,297.2500007748604,54.3540628105402,76.98967967927456,.31235963
3443  'Fitness instructors',344,58.35000032186508,12.31336416304111,12.86664389073849,.32127997
3511  'Air traffic controllers',351,24.79858320206404,3.548989206552505,48.70320130512118,1.1250881
3512  'Aircraft pilots and flight engineers',351,.7235833406448364,0,.1526785641908646,.53167433
3513  'Ship and hovercraft officers',351,53.90000033378601,4.62928381562233,19.2410278879106,.26437473
3520  'Legal associate professionals',352,99.47378250956535,33.17183093726635,74.56117775291204,.70825112
"3531  'Estimators, valuers and assessors'",353,98.80000019073486,16.16572508960962,59.17665373161435,.46309769
3532  'Brokers',353,107.6000003218651,25.68022212013602,54.06942307949066,.48991573
3533  'Insurance underwriters',353,32.25000011920929,8.270809534937143,18.37057948112488,.54127437
3534  'Finance and investment analysts and advisers',353,105.0000007152557,30.28651639074087,60.65913259238005,.57729602
3535  'Taxation experts',353,37.24999994039536,12.33348976075649,21.16543485224247,.61520022
3536  'Importers and exporters',353,33.50000029802322,10.75845757126808,16.18454213440418,.56270832
3537  'Financial and accounting technicians',353,61.45000022649765,12.91220732405782,33.28678250312805,.48096988
3538  'Financial accounts mngrs',353,90.55000072717667,19.85084501281381,58.83108313381672,.54407936
3539  'Business and related associate professionals n.e.c.',353,205.0000000596046,53.00529822520912,109.4236592724919,.5254494
3541  'Buyers and procurement officers',354,23.60000002384186,3.161465976387262,13.40485150367022,.41796151
3542  'Business sales executives',354,35.75983749330044,12.26144402101636,16.48162312805653,.57333189
3543  'Marketing associate professionals',354,.5375279784202576,.2860759496688843,.3139240741729736,.4506925
3544  'Estate agents and auctioneers',354,95.25000041723251,20.06140038371086,45.63083170354366,.45015031
3545  'Sales accounts and business development mngrs',354,144.4500004053116,30.82098893821239,89.51455901563168,.52321404
3546  'Conference and exhibition mngrs and organisers',354,142.350000679493,21.27806724980474,57.28003616258502,.35067147
3550  'Conservation and environmental associate prfssnls',355,31.4538467079401,7.297531634569168,21.57201853021979,.57492304
3561  'Public services associate professionals',356,74.20000010728836,23.51545008271933,35.37341873720288,.55528516
3562  'Human resources and industrial relations officers',356,89.5000005364418,24.10536561906338,38.22693720459938,.48289201
3563  'Vocational and industrial trainers and instructors',356,53.50000023841858,16.85736512392759,18.49647664278746,.48795521
3564  'Careers advisers and vocational guidance specialists',356,25.60000026226044,4.559180974960327,11.86102982982993,.40975374
3565  'Inspectors of standards and regulations',356,197.6500011086464,33.15457735955715,67.17810763418674,.33768597
3567  'Health and safety officers',356,72.47293531894684,24.54720600694418,28.78637564182281,.53730947
4112  'National government administrative occupations',411,40.55000013113022,13.38981535285711,22.16114489734173,.6034621
4113  'Local government administrative occupations',411,45.60000038146973,13.36971985548735,24.10685688257217,.55752516
4114  'Officers of non-governmental organisations',411,36.10000044107437,11.08184472098947,15.96602074429393,.52811235
4121  'Credit controllers',412,33.10000020265579,6.423477133736014,19.98208874464035,.49590698
"4122  'Book-keepers, payroll mngrs and wages clerks'",412,62.50000107288361,15.65526903793216,32.91200140863657,.5137803
4123  'Bank and post office clerks',412,59.00000089406967,15.12156002223492,15.74056713655591,.38969225
4124  'Finance officers',412,31.35000002384186,5.832966797053814,16.42574168741703,.44803309
4129  'Financial administrative occupations n.e.c.',412,87.2500005364418,23.27307319268584,42.6829481869936,.51134151
