soc10m,sc2010mg,N,w_human_E1,w_human_E2,emmr_human
4131  'Records clerks and assistants',413,100.2500004172325,25.17833035252988,51.91122549772263,.51006424
4132  'Pensions and insurance clerks and assistants',413,83.40000021457672,21.19615773484111,43.23053177446127,.51332641
4133  'Stock control clerks and assistants',413,24.25000023841858,3.498415343463421,10.07831056416035,.35206476
4134  'Transport and distribution clerks and assistants',413,21.30000013113022,4.83215693384409,10.06221179664135,.46306399
4135  'Library clerks and assistants',413,30.40000009536743,7.871729057282209,14.46519610658288,.49685287
4138  'Human resources administrative occupations',413,35.50000011920929,9.713558062911034,17.44156794250011,.51927722
4151  'Sales administrators',415,38.42200595140457,33.35246328264475,60.47528699040413,1.655044
4159  'Other administrative occupations n.e.c.',415,93.90000039339066,28.48915413022041,48.9734865501523,.56417358
4161  'Office mngrs',416,18.84999996423721,5.655743073672056,9.856596700847149,.56148762
4162  'Office supervisors',416,29.00000017881393,5.540265422314405,12.50903010368347,.40671656
4211  'Medical secretaries',421,30.90000015497208,6.899313203990459,13.77338821440935,.44614911
4212  'Legal secretaries',421,17.6000000834465,5.491079762578011,10.03740404546261,.59714669
4213  'School secretaries',421,28.05000007152557,7.899856667965651,11.7095863558352,.49036184
4214  'Company secretaries',421,11.17000015079975,6.903740078210831,8.380610972642899,.99320012
4215  'Personal assistants and other secretaries',421,40.9000004529953,13.35064703598619,18.62639855593443,.55412829
4216  'Receptionists',421,19.55000013113022,8.75984837859869,4.861420631408691,.57240707
4217  'Typists and related keyboard occupations',421,48.30000001192093,8.100449554622173,35.26319333910942,.5327546
5111  'Farmers',511,128.1000000834465,5.547616665251553,17.58167676441371,.11193173
5112  'Horticultural trades',511,26.35000020265579,1.958825834095478,4.34372977912426,.15676245
5113  'Gardeners and landscape gardeners',511,68.65000051259995,1.957419611513615,14.53723099827766,.13439235
5114  'Groundsmen and greenkeepers',511,26.75000029802322,.2849206402897835,2.247270815074444,.0526563
5119  'Agricultural and fishing trades n.e.c.',511,.6178179383277893,.2336653470993042,.2065737098455429,.1175428
5211  'Smiths and forge workers',521,.2235576957464218,0,0,.072345428
"5212  'Moulders, core makers and die casters'",521,.168749988079071,0,.8999999165534973,.072345428
5213  'Sheet metal workers',521,59.94999986886978,1.313898255117238,4.870375843718648,.06253688
"5214  'Metal plate workers, and riveters'",521,29.52788424491882,1.162817355245352,6.416242544539273,.14802749
5215  'Welding trades',521,90.45000028610229,1.726022262126207,6.955068508163095,.057529647
5216  'Pipe fitters',521,36.55000030994415,.3235035985708237,3.184964725747705,.052420955
5221  'Metal machining setters and setter-operators',522,38.30000048875809,1.024176578037441,12.68128774687648,.19229296
"5222  'Tool makers, tool fitters and markers-out'",522,66.15000075101852,1.786887121386826,14.65151330642402,.13775727
5223  'Metal working production and maintenance fitters',522,252.2000017762184,19.06552957370877,50.80025430209935,.17631109
5224  'Precision instrument makers and repairers',522,87.99999994039536,7.544921380467713,18.62800829857588,.1915787
5225  'Air-conditioning and refrigeration engineers',522,30.70000016689301,1.250155596062541,5.174147460609674,.12499119
"5231  'Vehicle technicians, mechanics and electricians'",523,161.750001013279,9.70918245613575,20.9443051526323,.12476869
5232  'Vehicle body builders and repairers  ',523,35.20000034570694,.490494042634964,1.058445654809475,.028969228
5234  'Vehicle paint technicians',523,38.40000003576279,.9150051595643163,1.217876333743334,.039686024
5235  'Aircraft maintenance and related trades',523,43.20000046491623,1.335356932133436,8.954313471913338,.13454893
5236  'Boat and ship builders and repairers',523,28.70000016689301,.1401214394718409,5.124474544078112,.094158843
5237  'Rail and rolling stock builders and repairers',523,27.55000030994415,1.579937040805817,1.928088463842869,.092340514
5241  'Electricians and electrical fitters',524,124.5011698454618,9.236755440942943,31.77197999693453,.20178722
5242  'Telecommunications engineers',524,23.25000011920929,2.150720454752445,4.053645126521587,.17967927
"5244  'TV, video and audio engineers'",524,22.50000011920929,1.252446599304676,6.297254826873541,.19560328
5245  'IT engineers',524,31.75000005960464,8.104270685464144,14.6204651594162,.48549616
5249  'Electrical and electronic trades n.e.c.',524,100.2918137907982,6.396720692515373,20.90103510394692,.16798219
"5250  'Sklld metal, electrical and electrnc trades sprvsrs'",525,21.95000010728836,1.437959277071059,7.370489989407361,.23340338
5311  'Steel erectors',531,22.55000019073486,.1667323857545853,.9797935597598553,.02911881
5312  'Bricklayers and masons',531,82.80000019073486,1.037090122699738,5.171926252543926,.043756682
"5313  'Roofers, roof tilers and slaters'",531,70.83992210030556,2.10350875556469,1.876632265746593,.042939417
5314  'Plumbers and heating and ventilating engineers',531,32.35000020265579,1.889477901160717,3.126338889822364,.10672789
5315  'Carpenters and joiners',531,78.15000051259995,2.587677262723446,7.163513474166393,.078943491
"5316  'Glaziers, window fabricators and fitters'",531,85.80000048875809,1.708741776645184,5.149650797247887,.049925026
5319  'Construction and building trades n.e.c.',531,133.0500006079674,9.968021526932716,24.90716924518347,.16852015
5321  'Plasterers',532,52.15000009536743,.6012071222066879,2.401644710451365,.034554735
5322  'Floorers and wall tilers',532,48.65164220333099,1.056741558015347,2.435948211699724,.046755169
5323  'Painters and decorators',532,29.05000025033951,.9560668170452118,1.019687086343765,.050461631
5330  'Construction and building trades supervisors',533,116.2000008225441,15.63502599671483,26.78883202560246,.24982308
5411  'Weavers and knitters',541,.2177419364452362,0,.5,.114507
5412  'Upholsterers',541,37.85000014305115,.6037026066333055,7.076035991311073,.10942458
5413  'Footwear and leather working trades',541,66.25000011920929,1.532361568883061,5.517726223915815,.064773202
5414  'Tailors and dressmakers',541,146.6500005125999,4.044147668406367,27.12063288129866,.12004407
"5419  'Textiles, garments and related trades n.e.c.'",541,26.24999991059303,2.188069246709347,6.535788994282484,.20784624
5421  'Pre-press technicians',542,15.40000003576279,.7339805029332638,7.399912555702031,.28791797
5422  'Printers',542,82.60000044107437,4.195642784237862,27.72714389488101,.21863456
5423  'Print finishing and binding workers',542,37.20000016689301,1.311569962650537,6.475013062357903,.12228701
5431  'Butchers',543,39.25000023841858,1.468545343726873,3.583770766854286,.083068296
5432  'Bakers and flour confectioners',543,47.10000032186508,5.09692675806582,6.634889464825392,.17864907
5433  'Fishmongers and poultry dressers',543,22.35000026226044,.881896585226059,.9671477973461151,.061094876
5434  'Chefs',543,36.70000022649765,6.017834715545177,7.356095943599939,.264193
5435  'Cooks',543,35.55000025033951,1.164337920024991,3.673960069194436,.084425256
5436  'Catering and bar mngrs',543,32.50000041723251,3.53241934068501,14.95328404009342,.33874035
"5441  'Glass and ceramics makers, decorators and finishers'",544,112.6499997973442,4.837818837724626,23.57211693376303,.14757104
5442  'Furniture makers and other craft woodworkers',544,109.3500001430511,2.539793411269784,19.77010028064251,.11362454
5443  'Florists',544,23.6000000834465,2.911664314568043,6.878549434244633,.26910758
5449  'Other skilled trades n.e.c.',544,100.6622650027275,1.748354700393975,16.74672939814627,.10055128
6121  'Nursery nurses and assistants',612,57.1500004529953,11.07087389752269,13.67438986897469,.31335202
6122  'Childminders and related occupations',612,71.70000052452087,16.87059584632516,12.27501986175776,.32089409
6123  'Playworkers',612,24.40000009536743,3.390874594449997,5.226344048976898,.24606748
6125  'Teaching assistants',612,52.95000022649765,5.949735501781106,12.35758657380939,.22905625
6126  'Educational support assistants',612,42.05000019073486,5.130235463380814,13.5171138048172,.28272989
6131  'Veterinary nurses',613,41.45000022649765,1.822978742420673,5.423604235053062,.10940364
6132  'Pest control officers',613,35.24999994039536,1.296876423060894,7.397045165300369,.14171344
6139  'Animal care services occupations n.e.c.',613,161.7000006437302,10.72860527411103,14.30066093802452,.11056856
6141  'Nursing auxiliaries and assistants',614,184.150001347065,16.8847386399284,53.88382791355252,.23799431
6142  'Ambulance staff (excluding paramedics)',614,18.59999996423721,.5566315278410912,3.600000023841858,.12670062
6143  'Dental nurses',614,20.20000010728836,.8463839441537857,5.889355301856995,.18767631
6144  'Houseparents and residential wardens',614,52.94999998807907,7.814214415848255,10.17815500497818,.24368823
6145  'Care workers and home carers',614,74.90000039339066,8.972798887640238,17.74252842739224,.2382385
6146  'Snr care workers',614,48.35000032186508,6.48525445908308,16.51096573099494,.30487564
6147  'Care escorts',614,7.800000071525574,.2558398135006428,1.71741135045886,.14289045
"6148  'Undertakers, mortuary and crematorium assistants'",614,83.8000003695488,8.392019633203745,18.15280126035213,.2084537
6211  'Sports and leisure assistants',621,73.80000019073486,11.18938114866614,21.15620847605169,.29495236
6212  'Travel agents',621,16.20000010728836,3.880276769399643,7.352287404239178,.46644571
6214  'Air travel assistants',621,62.10000038146973,6.872395597398281,16.20309216529131,.24112627
6215  'Rail travel assistants',621,62.85000056028366,8.649154871702194,20.54481941089034,.3010591
6219  'Leisure and travel service occupations n.e.c.',621,70.35000014305115,20.52305587008595,16.36486992612481,.40803826
6221  'Hairdressers and barbers',622,46.89999979734421,1.192031688988209,5.168688341975212,.080519743
6222  'Beauticians and related occupations',622,64.98771587386727,14.79646511748433,66.17963843420148,.73685133
6231  'Housekeepers and related occupations',623,24.65000009536743,1.789559558033943,2.216822683811188,.11756475
6232  'Caretakers',623,20.15000009536743,.3781534433364868,2.554111801087856,.082144387
6240  'Cleaning and housekeeping mngrs and supervisors',624,22.70000022649765,2.70776110701263,9.596550181508064,.33066237
7111  'Sales and retail assistants',711,32.95000010728836,7.242316488176584,8.231360517442226,.344704
7112  'Retail cashiers and check-out operators',711,22.95000016689301,5.072025749832392,4.886602494865656,.[phone]  'Telephone salespersons',711,10.5,4.182450257241726,4.128091607242823,.59490436
7114  'Pharmacy and other dispensing assistants',711,50.15000009536743,8.770536080002785,10.35894450545311,.27816567
7115  'Vehicle and parts salespersons and advisers',711,34.52611011266708,11.33387579023838,8.989214725792408,.45844966
7121  'Collector salespersons and credit agents',712,5.200000047683716,1.431772537529469,2.135307036340237,.48065886
"7122  'Debt, rent and other cash collectors'",712,76.85000038146973,12.04870203323662,32.52336825057864,.36838499
7123  'Roundspersons and van salespersons',712,14.70000010728836,2.298271287232637,4.097432836890221,.29571345
7124  'Market and street traders and assistants',712,15.15000003576279,3.645393084734678,4.250492487102747,.38090029
7125  'Merchandisers and window dressers',712,83.30000048875809,10.17633759602904,38.42838439717889,.35282749
7129  'Sales related occupations n.e.c.',712,56.35000038146973,20.8897015415132,18.16718782484531,.53191298
7130  'Sales supervisors',713,39.25,9.618960920721292,14.60509661212564,.43112126
7211  'Call and contact centre occupations',721,19.55000007152557,8.537140984088182,6.770160473883152,.60983229
7213  'Telephonists',721,19.25,8.965698517858982,5.801322810351849,.61643428
7214  'Communication operators',721,64.1500004529953,10.27777241170406,32.35840751975775,.41242364
7215  'Market research interviewers',721,42.00000023841858,8.540570206940174,18.59002512320876,.42465672
7219  'Customer service occupations n.e.c.',721,8.100000023841858,3.505837306380272,2.645756542682648,.5961377
7220  'Customer service mngrs and supervisors',722,52.40000033378601,14.40859769284725,21.1821588948369,.47709307
"8111  'Food, drink and tobacco process operatives'",811,41.1750001758337,2.984245342202485,4.100618002936244,.12227211
8112  'Glass and ceramics process operatives',811,.2138229012489319,0,0,.14241396
8113  'Textile process operatives',811,.4976958930492401,0,0,.14241396
8114  'Chemical and related process operatives',811,35.19351367652416,3.977255653589964,6.281417850404978,.20225216
8115  'Rubber process operatives',811,.2060475200414658,0,0,.14241396
8116  'Plastics process operatives',811,14.40000003576279,.1223939321935177,1.092543693259358,.046435125
8117  'Metal making and treating process operatives',811,18.63905635476112,.3491198997944593,3.294006491079926,.10709357
8118  'Electroplaters',811,.152830183506012,0,0,.14241396
8119  'Process operatives n.e.c.',811,21.28531409800053,1.218402601778507,5.458437567576766,.18546221
8121  'Paper and wood machine operatives',812,30.56540562957525,.7149545922875404,2.957050908356905,.071763486
8122  'Coal mine operatives',812,.0717948749661446,0,0,.12625286
8123  'Quarry workers and related operatives',812,38.83820551633835,.3525507673621178,5.858743321150541,.084502421
8124  'Energy plant operatives',812,76.35000014305115,2.732067920267582,17.46453403867781,.15015501
8125  'Metal working machine operatives',812,35.50000017881393,.3999768188223243,3.710311995819211,.063524865
8126  'Water and sewerage plant operatives',812,60.05000019073486,3.296827752143145,18.93652928061783,.21257439
8127  'Printing machine assistants',812,21.6000000834465,1.561618722975254,5.491830471903086,.19942287
8129  'Plant and machine operatives n.e.c.',812,75.15000039339066,3.387067404575646,6.069473747164011,.085453153
8131  'Assemblers (electrical and electronic products)',813,10.70000010728836,.3175526186823845,1.411631031893194,.095641881
8132  'Assemblers (vehicles and metal goods)',813,31.46648666262627,4.781483005732298,11.41045108065009,.33326596
8133  'Routine inspectors and testers',813,17.80000013113022,1.363091650418937,4.444762904196978,.20143107
"8134  'Weighers, graders and sorters'",813,10.10000014305115,.446800890378654,2.831992770545185,.18443537
"8135  'Tyre, exhaust and windscreen fitters'",813,35.1000000834465,.0294565781950951,1.682486921548843,.024806269
8137  'Sewing machinists',813,26.60000020265579,.5528962761163712,1.048586116172373,.040495839
8139  'Assemblers and routine operatives n.e.c.',813,18.65000027418137,.299975099042058,1.992797823622823,.069510669
"8141  'Scaffolders, stagers and riggers'",814,21.90000009536743,.0917293280363083,1.389883980154991,.035921063
8142  'Road construction operatives',814,23.59999996423721,.0215419493615627,1.382647648453712,.030206177
8143  'Rail construction and maintenance operatives',814,23.60000020265579,.1540025435388088,1.64934429526329,.041469265
8149  'Construction operatives n.e.c.',814,150.1000006198883,3.938768463209271,14.09335943311453,.07318753
8211  'Large goods vehicle drivers',821,36.80000025033951,2.569881021976471,10.44059007242322,.21168956
8212  'Van drivers',821,5.943975925445557,.2908174097537994,.5287170503288507,.093401447
8213  'Bus and coach drivers',821,29.95000022649765,.8986475132405758,7.60690426453948,.15699832
8214  'Taxi and cab drivers and chauffeurs',821,20.8500000834465,1.329588267952204,7.228044550865889,.23710363
8215  'Driving instructors',821,38.1500004529953,8.743374187499285,11.41775523126125,.37882704
8221  'Crane drivers',822,23.60000026226044,.4551151525229216,2.282546295784414,.067643568
8222  'Fork-lift truck drivers',822,13.34999996423721,.3110913801938295,1.657390508800745,.085377276
8223  'Agricultural machinery drivers',822,5.208333559334278,.1257130345329642,2.158917671069503,.[phone]  'Mobile machine drivers and operatives n.e.c.',822,.5833333134651184,0,0,.092213221
8231  'Train and tram drivers',823,27.3500000834465,.8779967427253723,5.825401611626148,.13859954
8232  'Marine and waterways transport operatives',823,29.40000021457672,.3888326287269592,6.923196662217379,.13096704
8233  'Air transport operatives',823,25.25000005960464,1.221851393580437,5.51140084117651,.15752681
8234  'Rail transport operatives',823,54.05000001192093,3.416059873998165,21.08788835257292,.25827944
8239  'Other drivers and transport operatives n.e.c.',823,19.05000007152557,.636079341173172,3.401349119842052,.12266424
9111  'Farm workers',911,32.6000000834465,.6814121380448341,2.692197993397713,.062193591
9112  'Forestry workers',911,44.64999997615814,4.483232829719782,10.02829527668655,.2127073
9119  'Fishing and other elementary agriculture occs n.e.c.',911,78.45000034570694,.7631345987319946,6.735862775240093,.052658584
9120  'Elementary construction occupations',912,105.850000679493,2.107684683054686,4.834022316150367,.042746298
9132  'Industrial cleaning process occupations',913,19.95000016689301,.2464568838477135,1.06060867710039,.038935401
"9134  'Packers, bottlers, canners and fillers'",913,23.70000022649765,.3313289955258369,2.126741067506373,.058848079
9139  'Elementary process plant occupations n.e.c.',913,11.3949309065938,.8447193242609501,4.580421884544194,.27511621
"9211  'Postal workers, mail sorters, mssngrs and couriers'",921,47.73497542738914,4.967683307826519,14.84338990785182,.25954509
9219  'Elementary administration occupations n.e.c.',921,23.35000014305115,1.367656983435154,5.174115237779915,.16936679
9231  'Window cleaners',923,3.849999964237213,0,.3394209444522858,.079483204
9232  'Street cleaners',923,2.399999976158142,0,0,.079483204
9233  'Cleaners and domestics',923,42.25000011920929,2.877514626830816,3.842506170272827,.1135803
"9234  'Launderers, dry cleaners and pressers'",923,52.55000030994415,.036802576854825,4.138945192098618,.040081356
9235  'Refuse and salvage occupations',923,34.10000026226044,3.947828397154808,3.003384387120605,.15980999
9236  'Vehicle valeters and cleaners',923,16.80000007152557,.0759999975562096,.5205600988119841,.02001667
9239  'Elementary cleaning occupations n.e.c.',923,34.8500000834465,1.112992271780968,1.747831651009619,.057013143
9241  'Security guards and related occupations',924,37.64971134066582,5.571018885821104,10.37700881808996,.28577971
9242  'Parking and civil enforcement occupations',924,44.75000029802322,5.133021462708712,12.30635521188378,.25220555
9244  'School midday and crossing patrol occupations',924,16.80000007152557,1.037830770015717,5.404958628118038,.2226375
9251  'Shelf fillers',925,16.40000003576279,.9200144857168198,3.063207268714905,.14948891
9259  'Elementary sales occupations n.e.c.',925,21.8500000834465,2.284248732030392,6.632502093911171,.25631577
9260  'Elementary storage occupations',926,43.60000038146973,1.961691288277507,6.977460330352187,.12500967
9271  'Hospital porters',927,14.35000002384186,.3393658325076103,.6696354858577251,.046981435
9272  'Kitchen and catering assistants',927,72.66816329956055,5.026531577110291,7.867158021777868,.12330174
9273  'Waiters and waitresses',927,33.90000027418137,6.562783684581518,4.954488188028336,.26666749
9274  'Bar staff',927,39.05981813371181,5.497587319463491,7.204918175935745,.23297718
9275  'Leisure and theme park attendants',927,40.10000026226044,7.854891587048769,5.986175701022148,.27052319
9279  'Other elementary services occupations n.e.c.',927,34.75000011920929,4.616351410746574,7.912239437922835,.24668981
